title,link,guid,pubDate,description,source
[배성규의 정치펀치] 박주선 “文의 尹 발목 걸기 역대 정권 때 없었던 일” - 조선일보 - The Chosunilbo,https://www.chosun.com/politics/politics_general/2022/03/24/AY5AR2TIHVF5NI723WNXOKYCUQ/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiV2h0dHBzOi8vd3d3LmNob3N1bi5jb20vcG9saXRpY3MvcG9saXRpY3NfZ2VuZXJhbC8yMDIyLzAzLzI0L0FZNUFSMlRJSFZGNU5JNzIzV05YT0tZQ1VRL9IBZmh0dHBzOi8vd3d3LmNob3N1bi5jb20vcG9saXRpY3MvcG9saXRpY3NfZ2VuZXJhbC8yMDIyLzAzLzI0L0FZNUFSMlRJSFZGNU5JNzIzV05YT0tZQ1VRLz9vdXRwdXRUeXBlPWFtcA')])","Thu, 24 Mar 2022 13:44:00 GMT","<a href=""https://www.chosun.com/politics/politics_general/2022/03/24/AY5AR2TIHVF5NI723WNXOKYCUQ/"" target=""_blank"">[배성규의 정치펀치] 박주선 “文의 尹 발목 걸기 역대 정권 때 없었던 일” - 조선일보</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Chosunilbo</font>","OrderedDict([('@url', 'https://www.chosun.com'), ('#text', 'The Chosunilbo')])"
[뉴스외전 정치 맞수다] 대선 19일 만에 '첫 만남'‥집무실 이전 어떻게? - MBC뉴스,https://imnews.imbc.com/replay/2022/nw1400/article/6354404_35722.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiRWh0dHBzOi8vaW1uZXdzLmltYmMuY29tL3JlcGxheS8yMDIyL253MTQwMC9hcnRpY2xlLzYzNTQ0MDRfMzU3MjIuaHRtbNIBRWh0dHBzOi8vaW1uZXdzLmltYmMuY29tL3JlcGxheS8yMDIyL253MTQwMC9hcnRpY2xlLzYzNTQ0MDRfMzU3MjMuaHRtbA')])","Tue, 29 Mar 2022 06:15:37 GMT","<a href=""https://imnews.imbc.com/replay/2022/nw1400/article/6354404_35722.html"" target=""_blank"">[뉴스외전 정치 맞수다] 대선 19일 만에 '첫 만남'‥집무실 이전 어떻게?</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MBC뉴스</font>","OrderedDict([('@url', 'https://imnews.imbc.com'), ('#text', 'MBC뉴스')])"
"노동사회 “불법 정치자금, KT 경영진 책임 물어라” - 매일노동뉴스",https://www.labortoday.co.kr/news/articleView.html?idxno=208094,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiP2h0dHBzOi8vd3d3LmxhYm9ydG9kYXkuY28ua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTIwODA5NNIBAA')])","Mon, 28 Mar 2022 22:30:10 GMT","<a href=""https://www.labortoday.co.kr/news/articleView.html?idxno=208094"" target=""_blank"">노동사회 “불법 정치자금, KT 경영진 책임 물어라”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일노동뉴스</font>","OrderedDict([('@url', 'https://www.labortoday.co.kr'), ('#text', '매일노동뉴스')])"
"정치 인생 11년, 열 한 번째 철수...안철수 결단인가, 배신인가 - 한국일보",https://www.hankookilbo.com/News/Read/A2022030309370002695,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiOmh0dHBzOi8vd3d3Lmhhbmtvb2tpbGJvLmNvbS9OZXdzL1JlYWQvQTIwMjIwMzAzMDkzNzAwMDI2OTXSAQA')])","Thu, 03 Mar 2022 08:00:00 GMT","<a href=""https://www.hankookilbo.com/News/Read/A2022030309370002695"" target=""_blank"">정치 인생 11년, 열 한 번째 철수...안철수 결단인가, 배신인가</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한국일보</font>","OrderedDict([('@url', 'https://www.hankookilbo.com'), ('#text', '한국일보')])"
정부 “일 허황된 주장 담긴 교과서 검정 강력 항의” - 한겨레,https://www.hani.co.kr/arti/politics/diplomacy/1036697.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiO2h0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9kaXBsb21hY3kvMTAzNjY5Ny5odG1s0gEA')])","Tue, 29 Mar 2022 06:58:51 GMT","<a href=""https://www.hani.co.kr/arti/politics/diplomacy/1036697.html"" target=""_blank"">정부 “일 허황된 주장 담긴 교과서 검정 강력 항의”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
[제1404호]성공한 대통령이 되십시오 : 정치일반 : 정치 : 뉴스 - 한겨레21,https://h21.hani.co.kr/arti/politics/politics_general/51738.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQGh0dHBzOi8vaDIxLmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9wb2xpdGljc19nZW5lcmFsLzUxNzM4Lmh0bWzSAQA')])","Thu, 17 Mar 2022 07:00:00 GMT","<a href=""https://h21.hani.co.kr/arti/politics/politics_general/51738.html"" target=""_blank"">[제1404호]성공한 대통령이 되십시오 : 정치일반 : 정치 : 뉴스</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레21</font>","OrderedDict([('@url', 'https://h21.hani.co.kr'), ('#text', '한겨레21')])"
[윤석열 시대] 정치 전문가들 한목소리…“국론 화합·협치 ‘실천’하고 포퓰리즘 공약 ‘수거’해야” - 조선비즈 - 조선비즈,https://biz.chosun.com/policy/politics/election2022/2022/03/13/7QYU37C3B5EFHF5GSEWQMKS5LY/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiWmh0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGl0aWNzL2VsZWN0aW9uMjAyMi8yMDIyLzAzLzEzLzdRWVUzN0MzQjVFRkhGNUdTRVdRTUtTNUxZL9IBaWh0dHBzOi8vYml6LmNob3N1bi5jb20vcG9saWN5L3BvbGl0aWNzL2VsZWN0aW9uMjAyMi8yMDIyLzAzLzEzLzdRWVUzN0MzQjVFRkhGNUdTRVdRTUtTNUxZLz9vdXRwdXRUeXBlPWFtcA')])","Sun, 13 Mar 2022 08:00:00 GMT","<a href=""https://biz.chosun.com/policy/politics/election2022/2022/03/13/7QYU37C3B5EFHF5GSEWQMKS5LY/"" target=""_blank"">[윤석열 시대] 정치 전문가들 한목소리…“국론 화합·협치 ‘실천’하고 포퓰리즘 공약 ‘수거’해야” - 조선비즈</a>&nbsp;&nbsp;<font color=""#6f6f6f"">조선비즈</font>","OrderedDict([('@url', 'https://biz.chosun.com'), ('#text', '조선비즈')])"
"“청소년 정치 참여 활성화”… 광명시 청소년재단, '청소년 정치학교' 운영 - 중부일보",http://www.joongboo.com/news/articleView.html?idxno=363533029,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiPWh0dHA6Ly93d3cuam9vbmdib28uY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0zNjM1MzMwMjnSAQA')])","Tue, 29 Mar 2022 07:27:23 GMT","<a href=""http://www.joongboo.com/news/articleView.html?idxno=363533029"" target=""_blank"">“청소년 정치 참여 활성화”… 광명시 청소년재단, '청소년 정치학교' 운영</a>&nbsp;&nbsp;<font color=""#6f6f6f"">중부일보</font>","OrderedDict([('@url', 'http://www.joongboo.com'), ('#text', '중부일보')])"
“'이웃집' 산 대통령 10명…청와대라서 정치 못하는 건 아니잖소” - 한겨레,https://www.hani.co.kr/arti/society/society_general/1035932.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQGh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9zb2NpZXR5L3NvY2lldHlfZ2VuZXJhbC8xMDM1OTMyLmh0bWzSAQA')])","Wed, 23 Mar 2022 04:59:11 GMT","<a href=""https://www.hani.co.kr/arti/society/society_general/1035932.html"" target=""_blank"">“'이웃집' 산 대통령 10명…청와대라서 정치 못하는 건 아니잖소”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"YS와 안철수, 위험한 베팅 : 정치일반 : 정치 : 뉴스 - 한겨레",https://www.hani.co.kr/arti/politics/politics_general/1033745.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQmh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9wb2xpdGljc19nZW5lcmFsLzEwMzM3NDUuaHRtbNIBAA')])","Sun, 06 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/politics/politics_general/1033745.html"" target=""_blank"">YS와 안철수, 위험한 베팅 : 정치일반 : 정치 : 뉴스</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
민주당 “대선 전 원포인트 정치개혁 본회의” 연석회의 제안 - 한겨레,https://www.hani.co.kr/arti/politics/politics_general/1033232.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQmh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9wb2xpdGljc19nZW5lcmFsLzEwMzMyMzIuaHRtbNIBAA')])","Wed, 02 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/politics/politics_general/1033232.html"" target=""_blank"">민주당 “대선 전 원포인트 정치개혁 본회의” 연석회의 제안</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
여성분과·할당도 없앤 윤석열 인수위…'배제의 정치' 구체화하나 - 한겨레,https://www.hani.co.kr/arti/politics/politics_general/1034651.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQmh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9wb2xpdGljc19nZW5lcmFsLzEwMzQ2NTEuaHRtbNIBAA')])","Sun, 13 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/politics/politics_general/1034651.html"" target=""_blank"">여성분과·할당도 없앤 윤석열 인수위…'배제의 정치' 구체화하나</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
한국 정치에 나쁜 말 경쟁 말고 뭐가 있었나 - 한국일보,https://m.hankookilbo.com/News/Read/A2022031509340002528,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiOGh0dHBzOi8vbS5oYW5rb29raWxiby5jb20vTmV3cy9SZWFkL0EyMDIyMDMxNTA5MzQwMDAyNTI40gEA')])","Wed, 16 Mar 2022 07:00:00 GMT","<a href=""https://m.hankookilbo.com/News/Read/A2022031509340002528"" target=""_blank"">한국 정치에 나쁜 말 경쟁 말고 뭐가 있었나</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한국일보</font>","OrderedDict([('@url', 'https://m.hankookilbo.com'), ('#text', '한국일보')])"
"강용석, 유승민에 악담 퍼부어…'배신자 정치 생명 반드시 끊겠다' - 매일신문",http://news.imaeil.com/page/view/2022032913553231300,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiNGh0dHA6Ly9uZXdzLmltYWVpbC5jb20vcGFnZS92aWV3LzIwMjIwMzI5MTM1NTMyMzEzMDDSAQA')])","Tue, 29 Mar 2022 05:01:42 GMT","<a href=""http://news.imaeil.com/page/view/2022032913553231300"" target=""_blank"">강용석, 유승민에 악담 퍼부어…'배신자 정치 생명 반드시 끊겠다'</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일신문</font>","OrderedDict([('@url', 'http://news.imaeil.com'), ('#text', '매일신문')])"
"""콕 찍어 페널티"" 홍준표, 공천룰 반발…김재원에 ""협잡 정치"" - 매일경제",https://www.mk.co.kr/news/politics/view/2022/03/280461/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiN2h0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3MvcG9saXRpY3Mvdmlldy8yMDIyLzAzLzI4MDQ2MS_SATlodHRwczovL20ubWsuY28ua3IvbmV3cy9wb2xpdGljcy92aWV3LWFtcC8yMDIyLzAzLzI4MDQ2MS8')])","Mon, 28 Mar 2022 09:54:02 GMT","<a href=""https://www.mk.co.kr/news/politics/view/2022/03/280461/"" target=""_blank"">""콕 찍어 페널티"" 홍준표, 공천룰 반발…김재원에 ""협잡 정치""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">매일경제</font>","OrderedDict([('@url', 'https://www.mk.co.kr'), ('#text', '매일경제')])"
뉴스에는 나오지 않는 진짜 정치가 있다 - 한국일보,https://m.hankookilbo.com/News/Read/A2022030709220001670,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiOGh0dHBzOi8vbS5oYW5rb29raWxiby5jb20vTmV3cy9SZWFkL0EyMDIyMDMwNzA5MjIwMDAxNjcw0gEA')])","Mon, 07 Mar 2022 08:00:00 GMT","<a href=""https://m.hankookilbo.com/News/Read/A2022030709220001670"" target=""_blank"">뉴스에는 나오지 않는 진짜 정치가 있다</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한국일보</font>","OrderedDict([('@url', 'https://m.hankookilbo.com'), ('#text', '한국일보')])"
김동연 “지난달 윤석열 만났는데 '정치교체' 깊은 고민 없더라” - 한겨레,https://www.hani.co.kr/arti/politics/politics_general/1033809.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQmh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9wb2xpdGljc19nZW5lcmFsLzEwMzM4MDkuaHRtbNIBAA')])","Mon, 07 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/politics/politics_general/1033809.html"" target=""_blank"">김동연 “지난달 윤석열 만났는데 '정치교체' 깊은 고민 없더라”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"`정치개혁`한 마음 민주-정의, 박홍근 ""정의당 가볍게 생각 안해"" - 이데일리",https://www.edaily.co.kr/news/read?newsId=03486646632268240&mediaCodeNo=257,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiS2h0dHBzOi8vd3d3LmVkYWlseS5jby5rci9uZXdzL3JlYWQ_bmV3c0lkPTAzNDg2NjQ2NjMyMjY4MjQwJm1lZGlhQ29kZU5vPTI1N9IBAA')])","Tue, 29 Mar 2022 06:33:44 GMT","<a href=""https://www.edaily.co.kr/news/read?newsId=03486646632268240&mediaCodeNo=257"" target=""_blank"">`정치개혁`한 마음 민주-정의, 박홍근 ""정의당 가볍게 생각 안해""</a>&nbsp;&nbsp;<font color=""#6f6f6f"">이데일리</font>","OrderedDict([('@url', 'https://www.edaily.co.kr'), ('#text', '이데일리')])"
위로가 되는 책들 - 좋은 정치는 가능하다 - 한겨레21,https://h21.hani.co.kr/arti/culture/culture_general/51714.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiPmh0dHBzOi8vaDIxLmhhbmkuY28ua3IvYXJ0aS9jdWx0dXJlL2N1bHR1cmVfZ2VuZXJhbC81MTcxNC5odG1s0gEA')])","Fri, 11 Mar 2022 16:08:00 GMT","<a href=""https://h21.hani.co.kr/arti/culture/culture_general/51714.html"" target=""_blank"">위로가 되는 책들 - 좋은 정치는 가능하다</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레21</font>","OrderedDict([('@url', 'https://h21.hani.co.kr'), ('#text', '한겨레21')])"
안철수 “현정부는 ‘정치방역’…새정부는 ‘과학방역’하겠다” - 조선일보 - The Chosunilbo,https://www.chosun.com/politics/2022/03/22/UCBW3P4KU5GJZPPINRTNUJKXYQ/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiRmh0dHBzOi8vd3d3LmNob3N1bi5jb20vcG9saXRpY3MvMjAyMi8wMy8yMi9VQ0JXM1A0S1U1R0paUFBJTlJUTlVKS1hZUS_SAVVodHRwczovL3d3dy5jaG9zdW4uY29tL3BvbGl0aWNzLzIwMjIvMDMvMjIvVUNCVzNQNEtVNUdKWlBQSU5SVE5VSktYWVEvP291dHB1dFR5cGU9YW1w')])","Tue, 22 Mar 2022 05:57:00 GMT","<a href=""https://www.chosun.com/politics/2022/03/22/UCBW3P4KU5GJZPPINRTNUJKXYQ/"" target=""_blank"">안철수 “현정부는 ‘정치방역’…새정부는 ‘과학방역’하겠다” - 조선일보</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Chosunilbo</font>","OrderedDict([('@url', 'https://www.chosun.com'), ('#text', 'The Chosunilbo')])"
[수원시장 예비후보 인터뷰] '소통·공감·생활 정치의 달인' 조명자 수원시의회 의원 - 경기신문,https://www.kgnews.co.kr/news/article.html?no=694160,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEOOnotZmC5s_7vckkA3jZ4gqGQgEKhAIACoHCAow96ObCzC7rrMDMNe53QY')])","Mon, 28 Mar 2022 21:00:00 GMT","<a href=""https://www.kgnews.co.kr/news/article.html?no=694160"" target=""_blank"">[수원시장 예비후보 인터뷰] '소통·공감·생활 정치의 달인' 조명자 수원시의회 의원</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경기신문</font>","OrderedDict([('@url', 'https://www.kgnews.co.kr'), ('#text', '경기신문')])"
여당 되는 국민의힘에 “정치개혁 대선 약속 지켜라” 압박하는 정의당 - 경향신문,https://m.khan.co.kr/politics/assembly/article/[card-number],"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiPmh0dHBzOi8vbS5raGFuLmNvLmtyL3BvbGl0aWNzL2Fzc2VtYmx5L2FydGljbGUvMjAyMjAzMTUxMTM4MDAx0gFCaHR0cHM6Ly9tLmtoYW4uY28ua3IvcG9saXRpY3MvYXNzZW1ibHkvYXJ0aWNsZS8yMDIyMDMxNTExMzgwMDEvYW1w')])","Tue, 15 Mar 2022 07:00:00 GMT","<a href=""https://m.khan.co.kr/politics/assembly/article/[card-number]"" target=""_blank"">여당 되는 국민의힘에 “정치개혁 대선 약속 지켜라” 압박하는 정의당</a>&nbsp;&nbsp;<font color=""#6f6f6f"">경향신문</font>","OrderedDict([('@url', 'https://m.khan.co.kr'), ('#text', '경향신문')])"
"尹 당선인 “새 정부, 당 사무와 정치에 관여 않겠다” - 조선일보 - The Chosunilbo",https://www.chosun.com/politics/election2022/2022/03/10/O5CCLHL4CRGUJEHSEK4AGB4RPI/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiU2h0dHBzOi8vd3d3LmNob3N1bi5jb20vcG9saXRpY3MvZWxlY3Rpb24yMDIyLzIwMjIvMDMvMTAvTzVDQ0xITDRDUkdVSkVIU0VLNEFHQjRSUEkv0gFiaHR0cHM6Ly93d3cuY2hvc3VuLmNvbS9wb2xpdGljcy9lbGVjdGlvbjIwMjIvMjAyMi8wMy8xMC9PNUNDTEhMNENSR1VKRUhTRUs0QUdCNFJQSS8_b3V0cHV0VHlwZT1hbXA')])","Thu, 10 Mar 2022 08:00:00 GMT","<a href=""https://www.chosun.com/politics/election2022/2022/03/10/O5CCLHL4CRGUJEHSEK4AGB4RPI/"" target=""_blank"">尹 당선인 “새 정부, 당 사무와 정치에 관여 않겠다” - 조선일보</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Chosunilbo</font>","OrderedDict([('@url', 'https://www.chosun.com'), ('#text', 'The Chosunilbo')])"
"‘대전 신구장 재검토 불가’ 허구연 총재 “정치에 이용하지 말라, 연고 이전까지 각오” 강경 발언 - 조선일보 - The Chosunilbo",https://www.chosun.com/sports/sports_photo/2022/03/29/JYYTX4KAYQJCLEIOSJK35SVDV4/,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiUWh0dHBzOi8vd3d3LmNob3N1bi5jb20vc3BvcnRzL3Nwb3J0c19waG90by8yMDIyLzAzLzI5L0pZWVRYNEtBWVFKQ0xFSU9TSkszNVNWRFY0L9IBYGh0dHBzOi8vd3d3LmNob3N1bi5jb20vc3BvcnRzL3Nwb3J0c19waG90by8yMDIyLzAzLzI5L0pZWVRYNEtBWVFKQ0xFSU9TSkszNVNWRFY0Lz9vdXRwdXRUeXBlPWFtcA')])","Tue, 29 Mar 2022 12:33:00 GMT","<a href=""https://www.chosun.com/sports/sports_photo/2022/03/29/JYYTX4KAYQJCLEIOSJK35SVDV4/"" target=""_blank"">‘대전 신구장 재검토 불가’ 허구연 총재 “정치에 이용하지 말라, 연고 이전까지 각오” 강경 발언 - 조선일보</a>&nbsp;&nbsp;<font color=""#6f6f6f"">The Chosunilbo</font>","OrderedDict([('@url', 'https://www.chosun.com'), ('#text', 'The Chosunilbo')])"
"윤석열 당선인, 한미정책협의대표단 구성 < 정치 < 정치 < 정치 < 기사본문 - 국제뉴스",https://www.gukjenews.com/news/articleView.html?idxno=2435722,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEKsHw3MEI7FHTnmXs_H4ldAqMwgEKioIACIQaQG9W1X4_0OL9OcKDPkNVSoUCAoiEGkBvVtV-P9Di_TnCgz5DVUwkr3NBg')])","Tue, 29 Mar 2022 02:35:37 GMT","<a href=""https://www.gukjenews.com/news/articleView.html?idxno=2435722"" target=""_blank"">윤석열 당선인, 한미정책협의대표단 구성 < 정치 < 정치 < 정치 < 기사본문</a>&nbsp;&nbsp;<font color=""#6f6f6f"">국제뉴스</font>","OrderedDict([('@url', 'https://www.gukjenews.com'), ('#text', '국제뉴스')])"
"[정치인사이드] 지방선거, 대선 연장전 흐름되나… '윤석열 후광' vs '다시 이재명' - 천지일보",http://www.newscj.com/news/articleView.html?idxno=963837,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiEIpIhaGQ4nys9Iv9zQQk95MqGAgEKg8IACoHCAow3bSRAjCjoC4w2IyTAg')])","Mon, 28 Mar 2022 23:35:48 GMT","<a href=""http://www.newscj.com/news/articleView.html?idxno=963837"" target=""_blank"">[정치인사이드] 지방선거, 대선 연장전 흐름되나… '윤석열 후광' vs '다시 이재명'</a>&nbsp;&nbsp;<font color=""#6f6f6f"">천지일보</font>","OrderedDict([('@url', 'http://www.newscj.com'), ('#text', '천지일보')])"
李 “정치교체는 평생 가진 꿈” - 게임동아,https://www.donga.com/news/Politics/article/all/20220305/112169012/1,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiRGh0dHBzOi8vd3d3LmRvbmdhLmNvbS9uZXdzL1BvbGl0aWNzL2FydGljbGUvYWxsLzIwMjIwMzA1LzExMjE2OTAxMi8x0gE3aHR0cHM6Ly93d3cuZG9uZ2EuY29tL25ld3MvYW1wL2FsbC8yMDIyMDMwNS8xMTIxNjkwMTIvMQ')])","Sat, 05 Mar 2022 08:00:00 GMT","<a href=""https://www.donga.com/news/Politics/article/all/20220305/112169012/1"" target=""_blank"">李 “정치교체는 평생 가진 꿈”</a>&nbsp;&nbsp;<font color=""#6f6f6f"">게임동아</font>","OrderedDict([('@url', 'https://www.donga.com'), ('#text', '게임동아')])"
거대 양당의 '깽판 놓기' 정치 - 프레시안,https://www.pressian.com/pages/articles/2022031709350784381,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CAIiELTqecxhSGCCpxi4s6t49LgqGQgEKhAIACoHCAowobzbCjDCqcwBMPfsggI')])","Thu, 17 Mar 2022 07:00:00 GMT","<a href=""https://www.pressian.com/pages/articles/2022031709350784381"" target=""_blank"">거대 양당의 '깽판 놓기' 정치</a>&nbsp;&nbsp;<font color=""#6f6f6f"">프레시안</font>","OrderedDict([('@url', 'https://www.pressian.com'), ('#text', '프레시안')])"
반대를 앞세워 손익을 셈하는 한국 정치 - 평화뉴스,http://m.pn.or.kr/news/articleView.html?idxno=19294,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiM2h0dHA6Ly9tLnBuLm9yLmtyL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0xOTI5NNIBAA')])","Wed, 09 Mar 2022 08:00:00 GMT","<a href=""http://m.pn.or.kr/news/articleView.html?idxno=19294"" target=""_blank"">반대를 앞세워 손익을 셈하는 한국 정치</a>&nbsp;&nbsp;<font color=""#6f6f6f"">평화뉴스</font>","OrderedDict([('@url', 'http://m.pn.or.kr'), ('#text', '평화뉴스')])"
인수위 운영 파열음…해촉된 실무위원 “인수위원 갑질” 주장 - 한겨레,https://www.hani.co.kr/arti/politics/politics_general/1036643.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQmh0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9wb2xpdGljcy9wb2xpdGljc19nZW5lcmFsLzEwMzY2NDMuaHRtbNIBAA')])","Tue, 29 Mar 2022 02:13:10 GMT","<a href=""https://www.hani.co.kr/arti/politics/politics_general/1036643.html"" target=""_blank"">인수위 운영 파열음…해촉된 실무위원 “인수위원 갑질” 주장</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
[아침햇발] '검찰의 정치집단화'로 기록될 대선 / 박용현 - 한겨레,https://www.hani.co.kr/arti/opinion/column/1034015.html,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiN2h0dHBzOi8vd3d3LmhhbmkuY28ua3IvYXJ0aS9vcGluaW9uL2NvbHVtbi8xMDM0MDE1Lmh0bWzSAQA')])","Tue, 08 Mar 2022 08:00:00 GMT","<a href=""https://www.hani.co.kr/arti/opinion/column/1034015.html"" target=""_blank"">[아침햇발] '검찰의 정치집단화'로 기록될 대선 / 박용현</a>&nbsp;&nbsp;<font color=""#6f6f6f"">한겨레</font>","OrderedDict([('@url', 'https://www.hani.co.kr'), ('#text', '한겨레')])"
"[정면]“혐오 조장하는 이준석 정치, 저급해” - 고민정 더불어민주당 의원3/29(화)YTN뉴스정면승부2부 - YTN",https://www.ytn.co.kr/replay/view.php?idx=90&key=202203291911429541,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiQ2h0dHBzOi8vd3d3Lnl0bi5jby5rci9yZXBsYXkvdmlldy5waHA_aWR4PTkwJmtleT0yMDIyMDMyOTE5MTE0Mjk1NDHSAQA')])","Tue, 29 Mar 2022 10:00:00 GMT","<a href=""https://www.ytn.co.kr/replay/view.php?idx=90&key=202203291911429541"" target=""_blank"">[정면]“혐오 조장하는 이준석 정치, 저급해” - 고민정 더불어민주당 의원3/29(화)YTN뉴스정면승부2부</a>&nbsp;&nbsp;<font color=""#6f6f6f"">YTN</font>","OrderedDict([('@url', 'https://www.ytn.co.kr'), ('#text', 'YTN')])"
[정치돋보기] 피부에 와닿는 저출생 극복 정책 마련 촉구 - 중부일보,http://www.joongboo.com/news/articleView.html?idxno=363533022,"OrderedDict([('@isPermaLink', 'false'), ('#text', 'CBMiPWh0dHA6Ly93d3cuam9vbmdib28uY29tL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz0zNjM1MzMwMjLSAQA')])","Tue, 29 Mar 2022 08:50:03 GMT","<a href=""http://www.joongboo.com/news/articleView.html?idxno=363533022"" target=""_blank"">[정치돋보기] 피부에 와닿는 저출생 극복 정책 마련 촉구</a>&nbsp;&nbsp;<font color=""#6f6f6f"">중부일보</font>","OrderedDict([('@url', 'http://www.joongboo.com'), ('#text', '중부일보')])"
